Date,open,high,low,close,volume
30-Dec-11,466.32,469.25,463.01,463.01,181400
29-Dec-11,457.63,466.04,455.7401,466.03,211000
28-Dec-11,464.99,465,456.54,457.7,163400
27-Dec-11,458.5,465.65,455.57,463.47,261700
23-Dec-11,450,458.74,449,457.66,265100
22-Dec-11,443.63,450,442.81,447.86,260400
21-Dec-11,445.22,445.25,438.78,440.73,248300
20-Dec-11,438.07,445.38,435.67,443.58,323900
19-Dec-11,434.99,436.95,431.07,432.19,196600
16-Dec-11,431.11,434.14,426.56,432.12,333900
15-Dec-11,426.46,429.61,420.84,428.35,350900
14-Dec-11,431.72,433.93,421.73,423.52,381900
13-Dec-11,437.35,443.99,431.52,434.39,287700
12-Dec-11,438.35,438.54,431.76,433.71,204500
9-Dec-11,433.34,441.1,431.94,440.4,236400
8-Dec-11,438.52,440.57,429.68,430,194400
7-Dec-11,435.52,441.54,432.43,439.88,240600
6-Dec-11,438,440.43,433.45,439.95,422000
5-Dec-11,439.19,444.82,433.9,436.43,296800
2-Dec-11,440,445.7,429.07,433.85,515000
1-Dec-11,424.67,438.56,424.55,435.59,421200
30-Nov-11,434.52,437.98,428.76,434.21,485400
29-Nov-11,423.18,425.81,420.95,422.62,299000
28-Nov-11,423,427.4971,420.06,424.96,366500
25-Nov-11,412.03,419.98,412,413.26,156400
23-Nov-11,415.21,422.41,410.37,416.93,233800
22-Nov-11,419.24,423.2,415,418.68,282900
21-Nov-11,418.33,423.309,414.1,420.82,309400
18-Nov-11,426.5,430.35,415.2,423.06,342700
17-Nov-11,441.81,441.81,423.41,428.89,369600
16-Nov-11,442.82,447,438,438.46,421500
15-Nov-11,440.83,449.06,439.13,448.77,224500
14-Nov-11,439.55,447.5,438.23,440.48,203500
11-Nov-11,432.39,441.89,432.05,439.99,221700
10-Nov-11,432.52,435.018,425,429.54,229000
9-Nov-11,431.97,437.272,426.61,429.28,291500
8-Nov-11,432.97,442,432.37,441.19,220300
7-Nov-11,428.53,434.99,428,432.37,270200
4-Nov-11,436.48,437.25,428.23,432.23,222600
3-Nov-11,431.44,438.21,426.6,437.35,269900
2-Nov-11,428.97,431.7235,422.87,427.1,240700
1-Nov-11,425.46,431.45,420.42,426.17,412300
31-Oct-11,434,441.49,433.86,433.86,288500
28-Oct-11,434,443,432.01,436.53,370000
27-Oct-11,428.2,440.6788,426.28,435.31,600700
26-Oct-11,426.95,427.86,417.42,420.54,270100
25-Oct-11,422,428.2,417.56,419.37,357200
24-Oct-11,412.72,429.44,412.5,422.39,562600
21-Oct-11,412.87,420,408.16,415.63,542300
20-Oct-11,422.11,422.5,413,418.41,442800
19-Oct-11,413.79,425.49,410,417.62,1442500
18-Oct-11,389.78,391.942,380,382.76,688900
17-Oct-11,393.18,394.2,386.02,388.03,310200
14-Oct-11,391.31,395.42,389.25,393.38,269700
13-Oct-11,381.78,388.49,381.63,387.25,205100
12-Oct-11,387.6,389.99,380.79,382.16,304800
11-Oct-11,376.97,388.68,376,385.35,332100
10-Oct-11,369.59,380.22,369.28,379.37,302400
7-Oct-11,375.03,375.11,363.3,364.45,320500
6-Oct-11,369.32,375.18,364.75,372.9,465500
5-Oct-11,365.15,367.325,355.23,367,427400
4-Oct-11,342.2,364.22,341.21,364.03,609800
3-Oct-11,360.32,365.53,348.53,348.76,388800
30-Sep-11,368.25,370,363.31,364.28,341200
29-Sep-11,384.04,387.2,366.15,373.22,379400
28-Sep-11,388.71,390.87,376.49,377.74,296300
27-Sep-11,384.36,394,381.51,388.09,390900
26-Sep-11,375.45,379.38,362.92,376.76,312300
23-Sep-11,365.5,379.69,363.55,375.01,377900
22-Sep-11,366.32,376,360.33,368.56,650300
21-Sep-11,389.38,394.71,379.99,380.29,312200
20-Sep-11,396.92,402.35,388.01,388.69,432700
19-Sep-11,386.38,396.148,384,393.55,337500
16-Sep-11,397.36,397.94,389.15,390.54,468000
15-Sep-11,388.04,395.8499,383.56,395.07,450000
14-Sep-11,382.19,390,376.53,386,424100
13-Sep-11,373.76,380.78,371.99,379.39,385000
12-Sep-11,364.31,372.7,363.01,371.81,397700
9-Sep-11,376.66,383.547,366.16,369.22,563600
8-Sep-11,386.35,389,379.83,380.85,362200
7-Sep-11,380.9,389,379.74,389,379500
6-Sep-11,357.6,377.73,355,376.81,415000
2-Sep-11,371.4,377.7,368.31,370.63,399200
1-Sep-11,382.4,389,377.04,379.43,522300
31-Aug-11,381.77,388.59,376.99,381.35,603500
30-Aug-11,374.08,380.8884,371.73,378.55,386400
29-Aug-11,361.02,383.715,358.932,375.86,847100
26-Aug-11,344.36,357.58,339.65,356.93,532000
25-Aug-11,352,353.43,342.25,346.87,482500
24-Aug-11,336.45,350,336,349.72,541300
23-Aug-11,323.33,340,322.5508,339.97,496100
22-Aug-11,335.5,336.96,320,321.45,588100
19-Aug-11,329.58,339.62,329.06,329.49,499600
18-Aug-11,338.5,341.459,331.15,334.35,512700
17-Aug-11,342.9,357.44,342.9,347.51,301500
16-Aug-11,348.82,354.25,343.67,349,391300
15-Aug-11,347.96,351.45,342.01,351.09,312600
12-Aug-11,344.74,350.45,342.5,346.83,446900
11-Aug-11,331.83,345.69,330.01,342.01,437300
10-Aug-11,334.08,339.99,326.32,328,660000
9-Aug-11,338.7,342.96,322.38,342.57,925700
8-Aug-11,348.13,353.89,331.06,331.77,935600
5-Aug-11,361.73,364.5,348.886,358.57,739400
4-Aug-11,376.31,376.881,358.277,358.84,483900
3-Aug-11,385.99,386,367.22,379.38,625500
2-Aug-11,391.77,397.41,382.22,382.78,501100
1-Aug-11,403.57,408,390,394.12,769800
29-Jul-11,387.31,404,384.74,400.55,670300
28-Jul-11,392.33,397.81,388.55,389.86,467100
27-Jul-11,395.95,404.51,392.5927,393.58,442400
26-Jul-11,400.99,402.468,395.03,399.07,276500
25-Jul-11,401.02,403.49,397.67,400.99,382600
22-Jul-11,407.1,409.45,401.33,405.1,811400
21-Jul-11,397.9,415.19,397.9,413.735,899900
20-Jul-11,392.12,407,392.12,397.47,1325800
19-Jul-11,365.91,375.99,365.05,374.9,676100
18-Jul-11,357.23,362.99,353.39,362.28,268700
15-Jul-11,357.24,360.944,356.2,358.79,250100
14-Jul-11,360.15,361.95,354.23,355.96,258000
13-Jul-11,360.03,365.368,358.05,359.4,254200
12-Jul-11,363.44,366.38,356.54,357.08,401800
11-Jul-11,365.41,368.14,361.05,361.83,262800
8-Jul-11,365.91,368.98,362.32,368.7,457400
7-Jul-11,376,378.13,367.62,368.25,683600
6-Jul-11,381.02,384.49,379.91,380.87,242600
5-Jul-11,379,382.96,376,381.37,283000
1-Jul-11,373.25,379.4,371.44,378.65,230000
30-Jun-11,369.12,376.166,368.74,372.11,308700
29-Jun-11,367.06,370.7,366.74,368.4,289000
28-Jun-11,357,366.93,356.37,365.75,333600
27-Jun-11,347.08,358.48,344.6,356.63,261300
24-Jun-11,352.02,352.51,346.28,347.4,258500
23-Jun-11,347.8,354.4,345.02,353.47,301600
22-Jun-11,352.73,360,351.25,352.52,325100
21-Jun-11,351.79,353.99,350.09,351.9,254000
20-Jun-11,347.5,353.46,345.66,351.71,293900
17-Jun-11,346.5,350.27,343.65,344.46,535300
16-Jun-11,339.55,344.05,338.42,340.56,228000
15-Jun-11,342.59,345.84,340,340.63,247300
14-Jun-11,342.98,347.7944,342.42,346.55,216400
13-Jun-11,337.26,344.13,337.26,340.97,211100
10-Jun-11,341.39,342.88,336.06,338.23,286200
9-Jun-11,342.64,345.66,341,341.98,231100
8-Jun-11,342.5,345.52,339.4,343.78,252500
7-Jun-11,340.68,346,338.53,343.83,210000
6-Jun-11,340.171,343.33,338.88,339.62,162100
3-Jun-11,341.5,345.76,340.67,342.24,235000
2-Jun-11,344.4,347.8171,342.19,344.68,180600
1-Jun-11,348.47,351.08,344.56,345.09,240000
31-May-11,347.4,349,342.1,349,246500
27-May-11,343.57,347.07,342.93,344.26,137400
26-May-11,343.2,346.428,340.06,345.21,167200
25-May-11,342.56,347.08,341.77,345,187600
24-May-11,343.17,345,341.18,341.84,171500
23-May-11,340.8,344.58,337.749,343.13,252700
20-May-11,352,352,348.23,348.26,261300
19-May-11,354.48,354.892,348.25,352.85,178300
18-May-11,349.07,353.87,346,352.78,238400
17-May-11,348.43,349.92,342.44,349.92,285300
16-May-11,354.54,357.81,348.69,349.12,275600
13-May-11,359.89,362.98,355.0009,356,220000
12-May-11,353.38,362,350.96,361.04,252700
11-May-11,360.46,362.99,352.21,354.69,211200
10-May-11,356,363.3,355.33,360.69,339500
9-May-11,348.88,356.47,346.03,355.9,241000
6-May-11,350.41,355.3,348.01,348.38,276000
5-May-11,343.01,351.35,341.43,346.94,260900
4-May-11,350.38,352.36,344.14,345.4,327600
3-May-11,353.19,356.4,350.7,352.01,277000
2-May-11,351.7,356.4,351.18,354.18,307200
29-Apr-11,355.67,356.27,349.7,349.7,551000
28-Apr-11,354,357.265,351.92,355.99,239000
27-Apr-11,352.49,356.36,351,355.49,276000
26-Apr-11,352.79,356.5,350.14,352.82,474100
25-Apr-11,354.38,356.57,347.52,352.04,536100
21-Apr-11,363.03,363.42,356.5,357.19,569200
20-Apr-11,356.24,364,355.33,362.95,1009500
19-Apr-11,357.35,366.6,355.05,364.69,783700
18-Apr-11,354.77,358,350.05,356.58,485600
15-Apr-11,363.99,365.697,360.32,360.36,520200
14-Apr-11,360.47,364.91,357.2501,363.32,427400
13-Apr-11,368.8,370.74,357,362.43,637200
12-Apr-11,371.5,372.044,364.176,366.385,541200
11-Apr-11,367.53,372.6,366.656,371.16,376800
8-Apr-11,374.79,377.84,364.06,367.67,512600
7-Apr-11,367.22,375.98,364.386,372.08,843800
6-Apr-11,355.73,369.99,355.72,365.23,1153100
5-Apr-11,345.47,358.95,345.47,351.74,879200
4-Apr-11,346.16,351.48,345.02,346.75,277300
1-Apr-11,336.02,350.97,336.02,344.84,565700
31-Mar-11,338.15,339.56,333.46,333.46,258300
30-Mar-11,337.59,338.8,334.9,338.21,214700
29-Mar-11,330.25,336.149,327.35,335.29,266400
28-Mar-11,331.4,333.72,330.23,330.38,174100
25-Mar-11,331.96,334.562,328.42,329.82,275800
24-Mar-11,323.19,330.554,321.55,330.5,345700
23-Mar-11,322.85,325,317.005,320.93,303100
22-Mar-11,326,328.56,322.31,323.91,291100
21-Mar-11,320.87,326,319.812,325.1,370700
18-Mar-11,322.64,324.93,315.86,316.9,478700
17-Mar-11,323.42,326,319.55,321.04,286100
16-Mar-11,324.14,326.22,315.01,319.24,556800
15-Mar-11,323.52,327.5,317.56,326.2,565500
14-Mar-11,322.45,328.97,321.76,327.79,457000
11-Mar-11,323.54,327.414,321.01,325.43,262800
10-Mar-11,327.28,332.07,323.56,324.91,464500
9-Mar-11,330.8,333.26,326.4,330.21,343600
8-Mar-11,328.66,333.38,325.85,331.73,348400
7-Mar-11,332.49,333.52,325.69,329.59,532900
4-Mar-11,329.63,332.55,325.64,332.04,349500
3-Mar-11,327.51,332.5,325.45,331.72,332700
2-Mar-11,318.91,323.76,316.63,322.81,331700
1-Mar-11,330.61,330.79,318.595,319.81,533900
28-Feb-11,335.53,337.75,325.99,327.95,325200
25-Feb-11,328.64,338,328.21,334.93,286400
24-Feb-11,325.77,328.51,324.58,328.01,347200
23-Feb-11,329.19,331.9275,321.96,327.14,335400
22-Feb-11,337.65,340.5775,328.75,331.11,445600
18-Feb-11,340.98,343.41,339.07,340.92,332600
17-Feb-11,339.99,341.91,335,340.99,315300
16-Feb-11,341.19,344.889,338.43,339.99,242600
15-Feb-11,341.63,344.2635,339.77,341.19,219400
14-Feb-11,344.86,344.97,340.63,344.31,225700
11-Feb-11,335.54,346.7937,334.03,345.27,417400
10-Feb-11,330.57,338,329.071,337.2,261900
9-Feb-11,335.7,337.41,332.22,333.55,276200
8-Feb-11,334.1,337.97,332.505,333.93,259200
7-Feb-11,329.92,334.86,329,333.42,327800
4-Feb-11,330.07,332.7,327.03,331.26,346900
3-Feb-11,326.6,331.28,325,330.48,268000
2-Feb-11,331.33,332.55,326.5701,327.79,395700
1-Feb-11,324.98,337.9,324.33,332.58,606900
31-Jan-11,327.38,329.37,322.03,322.91,600100
28-Jan-11,335.39,335.94,325.95,327.93,571100
27-Jan-11,337.75,337.85,333.75,334.17,614300
26-Jan-11,327.53,338.859,327.35,338.06,848100
25-Jan-11,324.48,331.85,322.25,330.93,1020100
24-Jan-11,326.48,334,324.1201,327.99,856000
21-Jan-11,323.18,334.39,321.68,326.58,3200200
20-Jan-11,288.06,290.92,282.32,289.83,1122300
19-Jan-11,296.59,296.59,288.91,290.45,695400
18-Jan-11,289,297.01,288.4625,296.32,718400
14-Jan-11,279.54,288.95,279.1,288.28,759000
13-Jan-11,281.99,281.99,277.5,279.11,248000
12-Jan-11,283.93,284.8,278.49,282.21,485600
11-Jan-11,272.58,284.38,272.0301,280.99,723200
10-Jan-11,266.57,272.22,265.55,271.58,257100
7-Jan-11,268.33,269.97,265.1325,267.4,327000
6-Jan-11,274.86,274.86,267.5,268.68,340400
5-Jan-11,270.12,275,268.0202,273.63,385500
4-Jan-11,271.42,272.914,270.12,271.7,493400
3-Jan-11,261.8,271.42,261.8,269,687100
31-Dec-10,256.91,259.146,255.02,257.75,259000
30-Dec-10,258.84,258.98,256.59,256.96,194000
29-Dec-10,260.5,262.4999,258.3,259.39,193400
28-Dec-10,262.14,262.97,260.171,260.6,147200
27-Dec-10,262.95,264,260.64,262.34,174500
23-Dec-10,265.27,266.74,262.32,263.22,171500
22-Dec-10,267.7,269.49,265.25,266.01,212200
21-Dec-10,271.31,271.99,264.25,266.86,475300
20-Dec-10,266.32,270.88,265.86,270.55,598400
17-Dec-10,264.5,269.05,263.71,265.76,1018200
16-Dec-10,256.5,263.54,255.08,263.25,517200
15-Dec-10,258.69,260.49,254.0001,256.26,491400
14-Dec-10,254.99,261.3299,254.7801,260,552300
13-Dec-10,260,261.4,253.25,254.7,649800
10-Dec-10,260.89,261.99,258.17,260.07,551100
9-Dec-10,260.6,262.342,259.37,260.5,479200
8-Dec-10,261.05,263.672,257.848,260.05,938500
7-Dec-10,273,273.97,260.3,260.65,1021800
6-Dec-10,271,271.97,267.79,270.19,464100
3-Dec-10,267.2,272,267.2,271.32,400300
2-Dec-10,267.57,269.735,267.04,268.43,458200
1-Dec-10,261.44,267.76,261.23,266.31,566600
30-Nov-10,251.61,262.39,250.59,260.29,708500
29-Nov-10,253.23,256.16,250.4,254.45,302200
26-Nov-10,255,258.11,252.76,254.84,160900
24-Nov-10,253,259.4987,252.13,257.08,433100
23-Nov-10,251.74,254.05,250.29,251.28,360500
22-Nov-10,247.51,256.47,247.12,254.99,974100
19-Nov-10,259.49,260.12,246.05,247.5,1478000
18-Nov-10,264.87,266.75,259.51,260.14,620200
17-Nov-10,263.19,266,261.4,262.42,245900
16-Nov-10,265.7,269.44,260.1201,262.56,339300
15-Nov-10,269.37,270.35,265,268.2,350000
12-Nov-10,272.12,272.3299,265.15,267.68,449700
11-Nov-10,274.62,275.77,270.01,273.21,544600
10-Nov-10,278.1,279.86,272.5,277.07,444400
9-Nov-10,278.08,280.74,276.03,277.96,382200
8-Nov-10,276.76,278.75,275.95,277.1,287100
5-Nov-10,276.9,279,275.77,278.27,304800
4-Nov-10,274.77,276.75,274,275.8,557700
3-Nov-10,266.75,270.21,264.567,269.98,420400
2-Nov-10,262.44,267.25,262.0801,266.26,333500
1-Nov-10,264.24,266.74,260.43,262.01,348100
29-Oct-10,261.88,264.7,261.09,262.95,356400
28-Oct-10,261.38,264.36,260.24,262.77,363300
27-Oct-10,261,262,256.2,260.89,731700
26-Oct-10,262.14,266.79,260.57,263.93,493200
25-Oct-10,269.31,269.5,263.76,265.8,622000
22-Oct-10,256.84,268.38,255.7549,265.84,905400
21-Oct-10,262.48,262.48,255.21,256.84,1136900
20-Oct-10,263.31,263.31,255.1,259.45,2662500
19-Oct-10,283.14,283.14,275.16,279.04,1450900
18-Oct-10,280,286.91,278.45,285.59,995500
15-Oct-10,277.03,281.59,271.25,279.81,905300
14-Oct-10,276.03,276.4,270.48,274.175,1058000
13-Oct-10,288.01,289.41,275.66,275.7,1098000
12-Oct-10,290.29,292,286,286.63,522400
11-Oct-10,288.02,293.45,288.02,290.5,421800
8-Oct-10,288.1,291.14,285.2701,289.82,301300
7-Oct-10,293.5,293.55,285.69,287.16,449900
6-Oct-10,291.89,294.99,288.74,292.88,456600
5-Oct-10,286.22,293.76,283.07,292.89,497200
4-Oct-10,288.6,289.55,280.35,283.25,537700
1-Oct-10,286.51,291.07,284.27,289.61,535300
30-Sep-10,292,292,282.001,283.74,578500
29-Sep-10,288.71,293.87,285.54,286.98,575900
28-Sep-10,290.3,292.66,284.41,290.03,878700
27-Sep-10,298.35,298.624,288.22,290.26,985700
24-Sep-10,303.68,306.2,300.57,305.58,363800
23-Sep-10,298.17,303.8,297.13,299.05,333000
22-Sep-10,304.67,310.432,300.66,301.2,409500
21-Sep-10,309.04,310.81,303.86,305.14,652100
20-Sep-10,297.4,307.44,297,306.34,667600
17-Sep-10,294.53,301.419,293.03,295.77,863600
16-Sep-10,293.46,294.19,289.26,292.25,415700
15-Sep-10,281.41,295.32,281.41,293.74,821500
14-Sep-10,277.79,287.6499,276.1,285.91,612100
13-Sep-10,282.37,283.61,278.04,279.36,503700
10-Sep-10,283.81,283.81,278.5,280.03,438100
9-Sep-10,284,285.98,280.22,282.86,548600
8-Sep-10,278.84,283.6499,278.7,280.22,463000
7-Sep-10,279.04,282.42,277.14,278.02,350800
3-Sep-10,280,284.93,278,281.18,462600
2-Sep-10,273.99,277.65,271.25,277.32,411200
1-Sep-10,271.21,275.99,265.75,274.06,651900
31-Aug-10,265.52,269.65,262.62,265.03,673000
30-Aug-10,271.25,273.6599,266.64,268.35,597600
27-Aug-10,269,273.33,262.011,273.07,845100
26-Aug-10,278.25,280,267.9579,267.96,890700
25-Aug-10,271.61,278.86,269.55,276.4,1205800
24-Aug-10,275.49,277.78,265.56,269.12,1398200
23-Aug-10,294.25,298.75,282.04,282.94,1023100
20-Aug-10,304.84,306.9,292,293.5,1078400
19-Aug-10,312.03,313.01,303.93,306.5,501100
18-Aug-10,315.49,317.52,312.03,314.05,322900
17-Aug-10,313.25,317.71,309.69,316.92,507800
16-Aug-10,311.27,316.72,308.69,309.35,429400
13-Aug-10,316.67,318.6081,314.1,315.7,284300
12-Aug-10,312.08,320.12,311.0015,317,369200
11-Aug-10,321.23,325.29,314.52,317,473000
10-Aug-10,327.25,329.679,322.82,327.63,358400
9-Aug-10,333.03,334.7199,329.18,331.42,324100
6-Aug-10,332.88,334.4,326.13,332.16,333800
5-Aug-10,334.31,335.63,330.4115,334.92,332300
4-Aug-10,335.02,337.56,333.92,335.35,322500
3-Aug-10,336.04,337.74,332.95,334.64,315500
2-Aug-10,333.29,338.122,332,336.81,631800
30-Jul-10,323.15,333.439,322.7,328.37,420300
29-Jul-10,333,334.02,322.28,327.25,388200
28-Jul-10,336.12,337.92,328.35,330.07,448900
27-Jul-10,343,344.72,332.101,335.46,522700
26-Jul-10,333.34,344.59,333.2,340.51,770200
23-Jul-10,315.95,334.86,315.93,334.37,860300
22-Jul-10,308.24,324.2,306.81,316.98,2146400
21-Jul-10,327.3,329.94,314,316.1,1264200
20-Jul-10,318.75,326.9599,318,326.09,677600
19-Jul-10,326,327.48,320.65,323.08,610600
16-Jul-10,335.46,336.5799,323.96,324.61,562200
15-Jul-10,338.7,340.12,332.23,335.67,493400
14-Jul-10,330.03,341.05,330.03,337.77,659600
13-Jul-10,320.05,331.75,319.01,329.62,535600
12-Jul-10,317.73,319.73,315.75,317.47,469100
9-Jul-10,322,323.15,316.728,318.89,630100
8-Jul-10,326.33,328.45,318,321.25,456400
7-Jul-10,315.95,322.97,314.71,322.22,506200
6-Jul-10,313.35,321.15,312.3,314.94,436700
2-Jul-10,312.53,314.34,306.46,309.9,427800
1-Jul-10,315.75,317.98,301.66,312.07,963400
30-Jun-10,325.54,328.832,315.05,315.62,606300
29-Jun-10,330,330.17,317.81,324.85,575100
28-Jun-10,338.45,339.9699,331.05,335.6,219600
25-Jun-10,332.44,337.8271,330.01,337.42,500300
24-Jun-10,335.82,339.38,330.71,331.91,362200
23-Jun-10,344.7,344.94,336,338.42,649600
22-Jun-10,352.98,356.89,343.77,345.09,555700
21-Jun-10,356.12,358.89,349.14,351.29,453100
18-Jun-10,340.43,350.82,338.01,349.9,732400
17-Jun-10,337.79,341.07,334,340.33,378000
16-Jun-10,331.6,336.55,330.59,334.43,252000
15-Jun-10,327.7,333.81,324.92,333.41,420500
14-Jun-10,332,333.58,325.81,327.4,518500
11-Jun-10,326.59,337.74,326.59,337.11,407000
10-Jun-10,327.16,331.3799,322.14,330.95,391200
9-Jun-10,325.42,328.43,320.47,321.22,338400
8-Jun-10,321.36,324.46,316.49,322.63,463900
7-Jun-10,326.3,327.65,320.27,321.03,479400
4-Jun-10,331.73,333.46,324.09,324.67,487100
3-Jun-10,334.34,339.9999,334.13,337.38,389600
2-Jun-10,325.47,334.12,323.26,334.12,574500
1-Jun-10,330.5,330.5,317.57,324.17,558100
28-May-10,330.6,331.11,320.6,322.77,437800
27-May-10,324.63,330.76,321,330.45,531900
26-May-10,322.06,333.8268,306.6,317.47,1282800
25-May-10,310.9,320.25,304.608,319.16,865400
24-May-10,323.55,325.05,315.27,316.36,542500
21-May-10,305.01,321.8,301.05,321.08,1101500
20-May-10,321.19,322.85,310.64,311.905,675100
19-May-10,330.35,335.8,322.39,328.77,567700
18-May-10,344.58,345.8099,331.8,332.48,397000
17-May-10,342.98,343.89,334.37,341.1,398600
14-May-10,348.52,349.71,336.16,340.12,408400
13-May-10,355.9,358.88,350,350.81,266500
12-May-10,348,356.31,347.01,354.5,428600
11-May-10,341.19,347.5,338,344.79,361400
10-May-10,341,345.96,338.06,344.44,737000
7-May-10,336.01,337.99,311.39,324.32,1287100
6-May-10,345.97,349.658,314.155,337.29,997300
5-May-10,351.7,353.98,341.1,346.94,886500
4-May-10,368.91,369.5,359.01,361.72,459200
3-May-10,363,373.06,362.3,372.22,531900
30-Apr-10,368.02,371.53,360.56,360.56,363200
29-Apr-10,361.51,371.66,361,368.38,388100
28-Apr-10,360.02,362.71,359,360.09,356600
27-Apr-10,360,367.25,356.2,357.8,472900
26-Apr-10,364.89,366.94,358.48,362.17,421900
23-Apr-10,369.33,370.89,363.76,364.98,481700
22-Apr-10,364,373.66,360.5,368.73,687900
21-Apr-10,364.78,370.709,362.0022,365.98,802300
20-Apr-10,363.98,368.74,362.71,366.68,597200
19-Apr-10,360.59,369.69,355.2001,361.98,1028800
16-Apr-10,379,392.99,359.87,360.39,2466200
15-Apr-10,385.09,393.92,378.81,388.01,1610400
14-Apr-10,370,384.55,369.025,383.95,1248600
13-Apr-10,354.38,369.8,354.0101,367.43,1576400
12-Apr-10,352.75,354.5,350.59,354.21,549700
9-Apr-10,342,351.14,340.26,350.62,680400
8-Apr-10,331.26,340.66,330.05,340.1,669200
7-Apr-10,344,344.5,331.8,333.37,845600
6-Apr-10,344.84,346,342.9,343.3,458000
5-Apr-10,352.5,353.99,344.5,345.8,483700
1-Apr-10,351.79,352.34,345.97,349.6,277300
31-Mar-10,348.8,350,345.05,348.13,270300
30-Mar-10,349.43,351,341.9,348.91,369400
29-Mar-10,342.1,348.4999,340.2,347.79,443800
26-Mar-10,342.06,345.2,338.52,342,464200
25-Mar-10,347.2985,347.69,341.48,342.06,517100
24-Mar-10,349.11,349.31,343.43,346.12,457100
23-Mar-10,348.53,349.77,344.22,348.97,443700
22-Mar-10,346,349.98,340.68,347.8,580500
19-Mar-10,356.7,360,347.19,349.18,875000
18-Mar-10,356.68,357.49,352.69,353.59,299200
17-Mar-10,356.5,359,354.23,356.18,402400
16-Mar-10,357.69,358.55,354.15,355.51,288800
15-Mar-10,357.5,361.9894,353.74,356,315200
12-Mar-10,357.92,362.3,355.76,358.9,398900
11-Mar-10,357,358.68,354,357.8,239100
10-Mar-10,356,360,354.58,357.44,302800
9-Mar-10,353.66,358.88,352.25,355.66,255000
8-Mar-10,356.62,359.25,355.62,355.97,220900
5-Mar-10,353.1,359.64,352.51,358.4,341100
4-Mar-10,358.36,359.48,350.5,354.49,581000
3-Mar-10,363.37,367,361.02,362.8,454000
2-Mar-10,357.8,366.5,355.77,361.3,654700
1-Mar-10,349.98,359.15,349.08,358.63,547400
26-Feb-10,345.18,349,341.678,347.14,346800
25-Feb-10,339.7,344.14,335.4731,343.81,373600
24-Feb-10,343.29,345.27,341.01,344.21,331400
23-Feb-10,347.49,349,341.66,342.68,381900
22-Feb-10,348.99,349.24,344.02,346.99,383500
19-Feb-10,342.18,349.5,342.18,346.52,605700
18-Feb-10,340.95,344.9,339.16,344.75,435000
17-Feb-10,336.77,341.18,335.51,341.15,619700
16-Feb-10,333.48,335.29,330.4,334.3,375600
12-Feb-10,326.01,332.95,324.5,331.82,421500
11-Feb-10,320.79,330,320.66,329.77,422500
10-Feb-10,326.84,327.41,318.11,321.95,373500
9-Feb-10,328,329.74,324.14,326.84,329300
8-Feb-10,325.5,328.69,321.96,323.95,373000
5-Feb-10,321.75,326.45,315.5201,325.41,772700
4-Feb-10,332.24,333.71,321.2,321.2,567400
3-Feb-10,334,337.09,331.111,332.24,505700
2-Feb-10,328.46,337.88,326.63,335.59,475300
1-Feb-10,328.36,331.21,323.73,328.65,480000
29-Jan-10,335.41,337.002,326.87,328.06,644400
28-Jan-10,337.42,340.95,333.341,335.01,549300
27-Jan-10,333.62,339.94,333.52,339.21,549600
26-Jan-10,334.66,340,333.11,335.45,703100
25-Jan-10,340.71,342.63,337,338.51,658100
22-Jan-10,328.75,346.29,328.5128,340.35,2665800
21-Jan-10,308.8,311.99,301.65,304.49,1202800
20-Jan-10,312.1,312.54,302.89,308.99,865900
19-Jan-10,307,317.2,307,310.81,694300
15-Jan-10,308.9,310,305.29,308.58,547600
14-Jan-10,305.76,309.75,305.46,308,306700
13-Jan-10,305.6,308.17,301.29,306.04,435800
12-Jan-10,309.37,309.662,302.78,304.39,443500
11-Jan-10,308.96,312.5,307.4,311.29,317200
